episode,total_reward
936,1582.0
937,1462.0
938,1619.0
939,1752.0
940,1559.0
941,1752.0
942,1735.0
943,1666.0
944,1577.0
945,1600.0
946,1600.0
947,1648.0
948,1658.0
949,1542.0
950,1499.0
951,1600.0
952,1564.0
953,1648.0
954,1630.0
955,1658.0
956,1752.0
957,1658.0
958,1658.0
959,1666.0
960,1666.0
961,1600.0
962,1734.0
963,1752.0
964,1716.0
965,1600.0
966,1600.0
967,1564.0
968,1752.0
969,1666.0
970,1658.0
971,1716.0
972,1734.0
973,1658.0
974,1658.0
975,1658.0
976,1716.0
977,1600.0
978,1600.0
979,1658.0
980,1582.0
981,1600.0
982,1752.0
983,1734.0
984,1752.0
985,1752.0
986,1752.0
987,1734.0
988,1630.0
989,1752.0
990,1658.0
991,1648.0
992,1752.0
993,1658.0
994,1648.0
995,1582.0
996,1640.0
997,1734.0
998,1734.0
999,1626.0
1000,1666.0
1001,1752.0
1002,1666.0
1003,1666.0
1004,1640.0
1005,1648.0
1006,1716.0
1007,1658.0
1008,1658.0
1009,1666.0
1010,1600.0
1011,1734.0
1012,1752.0
1013,1752.0
1014,1666.0
1015,1640.0
1016,1658.0
1017,1600.0
1018,1648.0
1019,1582.0
1020,1666.0
1021,1666.0
1022,1658.0
1023,1658.0
1024,1640.0
1025,1600.0
1026,1666.0
1027,1716.0
1028,1600.0
1029,1687.0
1030,1734.0
1031,1698.0
1032,1546.0
1033,1734.0
1034,1640.0
1035,1600.0
1036,1582.0
1037,1600.0
1038,1582.0
1039,1658.0
1040,1600.0
1041,1666.0
1042,1640.0
1043,1752.0
1044,1752.0
1045,1582.0
1046,1666.0
1047,1658.0
1048,1565.0
1049,1628.0
1050,1582.0
1051,1752.0
1052,1648.0
1053,1666.0
1054,1640.0
1055,1666.0
1056,1666.0
1057,1640.0
1058,1578.0
1059,1640.0
1060,1666.0
1061,1666.0
1062,1734.0
1063,1666.0
1064,1752.0
1065,1600.0
1066,1734.0
1067,1752.0
1068,1752.0
1069,1666.0
1070,1648.0
1071,1600.0
1072,1752.0
1073,1600.0
1074,1640.0
1075,1564.0
1076,1734.0
1077,1648.0
1078,1666.0
1079,1630.0
1080,1658.0
1081,1734.0
1082,1587.0
1083,1666.0
1084,1658.0
1085,1630.0
1086,1666.0
1087,1640.0
1088,1658.0
1089,1600.0
1090,1583.0
1091,1716.0
1092,1600.0
1093,1752.0
1094,1600.0
1095,1735.0
1096,1752.0
1097,1666.0
1098,1559.0
1099,1648.0
1100,1600.0
1101,1546.0
1102,1582.0
1103,1658.0
1104,1600.0
1105,1640.0
1106,1752.0
1107,1600.0
1108,1752.0
1109,1564.0
1110,1752.0
1111,1716.0
1112,1640.0
1113,1600.0
1114,1640.0
1115,1582.0
1116,1658.0
1117,1582.0
1118,1666.0
1119,1582.0
1120,1600.0
1121,1600.0
1122,1734.0
1123,1658.0
1124,1600.0
1125,1666.0
1126,1600.0
1127,1658.0
1128,1658.0
1129,1698.0
1130,1600.0
1131,1600.0
1132,1658.0
1133,1658.0
1134,1640.0
1135,1734.0
1136,1648.0
1137,1752.0
1138,1752.0
1139,1658.0
1140,1582.0
1141,1734.0
1142,1640.0
1143,1622.0
1144,1752.0
1145,1658.0
1146,1658.0
1147,1658.0
1148,1582.0
1149,1666.0
1150,1648.0
1151,1658.0
1152,1658.0
1153,1666.0
1154,1640.0
1155,1734.0
1156,1582.0
1157,1666.0
1158,1752.0
1159,1752.0
1160,1604.0
1161,1658.0
1162,1640.0
1163,1600.0
1164,1648.0
1165,1600.0
1166,1600.0
1167,1658.0
1168,1648.0
1169,1582.0
1170,1734.0
1171,1734.0
1172,1648.0
1173,1648.0
1174,1596.0
1175,1658.0
1176,1600.0
1177,1734.0
1178,1600.0
1179,1734.0
1180,1598.0
1181,1628.0
1182,1666.0
1183,1666.0
1184,1570.0
1185,1666.0
1186,1641.0
1187,1658.0
1188,1648.0
1189,1582.0
1190,1712.0
1191,1622.0
1192,1630.0
1193,1640.0
1194,1734.0
1195,1734.0
1196,1640.0
1197,1564.0
1198,1658.0
1199,1666.0
