episode,total_reward
201,974.0
202,969.0
203,1174.0
204,1094.0
205,956.0
206,1261.0
207,868.0
208,892.0
209,1072.0
210,1264.0
211,1051.0
212,1196.0
213,1129.0
214,1243.0
215,1205.0
216,1119.0
217,1176.0
218,971.0
219,1360.0
220,1044.0
221,844.0
222,1058.0
223,1314.0
224,1223.0
225,1209.0
226,1204.0
227,1260.0
228,1319.0
229,1210.0
230,1341.0
231,898.0
232,1378.0
233,1069.0
234,1084.0
235,1361.0
236,1024.0
237,1249.0
238,1357.0
239,1108.0
240,1236.0
241,980.0
242,1235.0
243,1404.0
244,1117.0
245,1402.0
246,1160.0
247,1247.0
248,1119.0
249,910.0
250,1091.0
251,1406.0
252,1282.0
253,1279.0
254,1356.0
255,1228.0
256,1041.0
257,1235.0
258,1261.0
259,1343.0
260,1337.0
261,1133.0
262,1292.0
263,1382.0
264,1175.0
265,1246.0
266,1308.0
267,1354.0
268,1323.0
269,1244.0
270,1536.0
271,1268.0
272,1251.0
273,1344.0
274,1110.0
275,1340.0
276,1287.0
277,1265.0
278,1137.0
279,1369.0
280,1265.0
281,1363.0
282,1468.0
283,1065.0
284,1136.0
285,1207.0
286,1568.0
287,1096.0
288,1331.0
289,1406.0
290,1390.0
291,1247.0
292,1103.0
293,1294.0
294,1435.0
295,1310.0
296,1504.0
297,1485.0
298,1298.0
299,1406.0
300,1330.0
301,1176.0
302,1514.0
303,1239.0
304,1510.0
305,1198.0
306,1352.0
307,1325.0
308,1439.0
309,1296.0
310,1328.0
311,1415.0
312,1463.0
313,1536.0
314,1190.0
315,1225.0
316,1446.0
317,1360.0
318,1457.0
319,1326.0
320,1503.0
321,1186.0
322,1391.0
323,1276.0
324,1317.0
325,1600.0
326,1446.0
327,1504.0
328,1522.0
329,1532.0
330,1344.0
331,1662.0
332,1383.0
333,1514.0
334,1443.0
335,1401.0
336,1339.0
337,1440.0
338,1509.0
339,1478.0
340,1555.0
341,1321.0
342,1522.0
343,1474.0
344,1392.0
345,1327.0
346,1431.0
347,1454.0
348,1290.0
349,1662.0
350,1393.0
351,1427.0
352,1351.0
353,1433.0
354,1503.0
355,1379.0
356,1410.0
357,1374.0
358,1285.0
359,1339.0
360,1447.0
361,1379.0
362,1422.0
363,1410.0
364,1511.0
365,1369.0
366,1255.0
367,1522.0
368,1423.0
369,1318.0
370,1486.0
371,1514.0
372,1493.0
373,1568.0
374,1501.0
375,1383.0
376,1430.0
377,1430.0
378,1368.0
379,1525.0
380,1543.0
381,1548.0
382,1573.0
383,1505.0
384,1524.0
385,1387.0
386,1430.0
387,1412.0
388,1533.0
389,1410.0
390,1469.0
391,1228.0
392,1418.0
393,1514.0
394,1550.0
395,1406.0
396,1492.0
397,1533.0
398,1480.0
399,1443.0
400,1475.0
401,1478.0
402,1459.0
403,1421.0
404,1604.0
405,1662.0
406,1475.0
407,1376.0
408,1558.0
409,1557.0
410,1465.0
411,1515.0
412,1438.0
413,1586.0
414,1572.0
415,1433.0
416,1495.0
417,1536.0
418,1515.0
419,1558.0
420,1511.0
421,1479.0
422,1415.0
423,1579.0
424,1409.0
425,1330.0
426,1587.0
427,1532.0
428,1594.0
429,1590.0
430,1567.0
431,1500.0
432,1481.0
433,1602.0
434,1572.0
435,1430.0
436,1564.0
437,1604.0
438,1480.0
439,1523.0
440,1662.0
441,1440.0
442,1662.0
443,1558.0
444,1560.0
445,1519.0
446,1490.0
447,1579.0
448,1597.0
449,1561.0
450,1734.0
451,1586.0
452,1541.0
453,1594.0
454,1550.0
455,1468.0
456,1493.0
457,1558.0
458,1493.0
459,1459.0
460,1676.0
461,1497.0
462,1474.0
463,1550.0
464,1502.0
465,1361.0
466,1533.0
467,1476.0
468,1569.0
469,1549.0
470,1698.0
471,1590.0
472,1568.0
473,1368.0
474,1442.0
475,1716.0
476,1519.0
477,1645.0
478,1517.0
479,1622.0
480,1532.0
481,1518.0
482,1616.0
483,1527.0
484,1609.0
485,1607.0
486,1539.0
487,1546.0
488,1586.0
489,1547.0
490,1568.0
491,1468.0
492,1622.0
493,1594.0
494,1511.0
495,1527.0
496,1488.0
497,1341.0
498,1560.0
499,1510.0
500,1577.0
501,1558.0
502,1505.0
503,1593.0
504,1510.0
505,1582.0
506,1522.0
507,1438.0
508,1557.0
509,1640.0
510,1648.0
511,1570.0
512,1680.0
513,1569.0
514,1598.0
515,1593.0
516,1597.0
517,1583.0
518,1569.0
519,1698.0
520,1564.0
521,1503.0
522,1517.0
523,1467.0
524,1458.0
525,1576.0
526,1603.0
527,1640.0
528,1569.0
529,1698.0
530,1640.0
531,1663.0
532,1585.0
533,1582.0
534,1651.0
535,1698.0
536,1622.0
537,1550.0
538,1540.0
539,1545.0
540,1680.0
541,1612.0
542,1680.0
543,1567.0
544,1622.0
545,1640.0
546,1658.0
547,1592.0
548,1546.0
549,1565.0
550,1676.0
551,1542.0
552,1662.0
553,1546.0
554,1594.0
555,1669.0
556,1716.0
557,1484.0
558,1537.0
559,1584.0
560,1661.0
561,1590.0
562,1716.0
563,1680.0
564,1622.0
565,1612.0
566,1558.0
567,1604.0
568,1564.0
569,1640.0
570,1622.0
571,1545.0
572,1590.0
573,1734.0
574,1641.0
575,1633.0
576,1716.0
577,1629.0
578,1648.0
579,1716.0
580,1528.0
581,1622.0
582,1716.0
583,1593.0
584,1485.0
585,1568.0
586,1554.0
587,1578.0
588,1521.0
589,1552.0
590,1604.0
591,1509.0
592,1523.0
593,1528.0
594,1582.0
595,1604.0
596,1586.0
597,1470.0
598,1648.0
599,1510.0
600,1648.0
601,1387.0
602,1630.0
603,1500.0
604,1474.0
605,1604.0
606,1541.0
607,1575.0
608,1711.0
609,1564.0
610,1546.0
611,1546.0
612,1612.0
613,1510.0
614,1698.0
615,1474.0
616,1578.0
617,1601.0
618,1528.0
619,1640.0
620,1617.0
621,1680.0
622,1666.0
623,1622.0
624,1612.0
625,1698.0
626,1604.0
627,1666.0
628,1600.0
629,1564.0
630,1622.0
631,1622.0
632,1648.0
633,1582.0
634,1622.0
635,1564.0
636,1595.0
637,1699.0
638,1568.0
639,1680.0
640,1582.0
641,1649.0
642,1604.0
643,1525.0
644,1601.0
645,1542.0
646,1528.0
647,1698.0
648,1630.0
649,1648.0
650,1699.0
651,1626.0
652,1698.0
653,1564.0
654,1698.0
655,1648.0
656,1640.0
657,1716.0
658,1648.0
659,1643.0
660,1586.0
661,1622.0
662,1582.0
663,1630.0
664,1622.0
665,1652.0
666,1601.0
667,1560.0
668,1547.0
669,1593.0
670,1752.0
671,1752.0
672,1752.0
673,1734.0
674,1568.0
675,1582.0
676,1752.0
677,1528.0
678,1604.0
679,1666.0
680,1734.0
681,1734.0
682,1560.0
683,1640.0
684,1734.0
685,1560.0
686,1640.0
687,1640.0
688,1582.0
689,1582.0
690,1716.0
691,1734.0
692,1666.0
693,1698.0
694,1612.0
695,1600.0
696,1600.0
697,1586.0
698,1648.0
699,1681.0
700,1716.0
701,1648.0
702,1734.0
703,1557.0
704,1542.0
705,1734.0
706,1622.0
707,1734.0
708,1716.0
709,1680.0
710,1564.0
711,1648.0
712,1640.0
713,1752.0
714,1651.0
715,1752.0
716,1557.0
717,1611.0
718,1734.0
719,1666.0
720,1564.0
721,1545.0
722,1506.0
723,1648.0
724,1622.0
725,1716.0
726,1563.0
727,1712.0
728,1716.0
729,1658.0
730,1612.0
731,1698.0
732,1582.0
733,1622.0
734,1640.0
735,1565.0
736,1546.0
737,1640.0
738,1716.0
739,1734.0
740,1648.0
741,1666.0
742,1658.0
743,1564.0
744,1622.0
745,1648.0
746,1600.0
747,1600.0
748,1564.0
749,1716.0
750,1600.0
751,1658.0
752,1669.0
753,1630.0
754,1618.0
755,1658.0
756,1711.0
757,1564.0
758,1622.0
759,1582.0
760,1716.0
761,1666.0
762,1583.0
763,1582.0
764,1626.0
765,1622.0
766,1752.0
767,1648.0
768,1611.0
769,1752.0
770,1698.0
771,1648.0
772,1604.0
773,1630.0
774,1658.0
775,1666.0
776,1752.0
777,1603.0
778,1546.0
779,1662.0
780,1604.0
781,1648.0
782,1582.0
783,1640.0
784,1604.0
785,1734.0
786,1666.0
787,1578.0
788,1622.0
789,1658.0
790,1643.0
791,1600.0
792,1648.0
793,1648.0
794,1698.0
795,1666.0
796,1752.0
797,1640.0
798,1582.0
799,1640.0
800,1640.0
801,1648.0
802,1666.0
803,1640.0
804,1622.0
805,1648.0
806,1582.0
807,1582.0
808,1624.0
809,1752.0
810,1658.0
811,1752.0
812,1626.0
813,1658.0
814,1648.0
815,1648.0
816,1716.0
817,1630.0
818,1648.0
819,1640.0
820,1648.0
821,1716.0
822,1666.0
823,1622.0
824,1582.0
825,1582.0
826,1648.0
827,1621.0
828,1658.0
829,1666.0
830,1734.0
831,1658.0
832,1623.0
833,1698.0
834,1622.0
835,1648.0
836,1600.0
837,1752.0
838,1716.0
839,1604.0
840,1658.0
841,1640.0
842,1658.0
843,1618.0
844,1560.0
845,1626.0
846,1570.0
847,1648.0
848,1622.0
849,1629.0
850,1621.0
851,1734.0
852,1658.0
853,1734.0
854,1640.0
855,1666.0
856,1630.0
857,1666.0
858,1658.0
859,1752.0
860,1658.0
861,1648.0
862,1734.0
863,1564.0
864,1658.0
865,1582.0
866,1752.0
867,1734.0
868,1600.0
869,1658.0
870,1582.0
871,1666.0
872,1658.0
873,1658.0
874,1583.0
875,1600.0
876,1734.0
877,1582.0
878,1752.0
879,1666.0
880,1564.0
881,1715.0
882,1752.0
883,1647.0
884,1648.0
885,1640.0
886,1717.0
887,1640.0
888,1560.0
889,1622.0
890,1752.0
891,1648.0
892,1752.0
893,1752.0
894,1629.0
895,1658.0
896,1666.0
897,1752.0
898,1734.0
899,1752.0
900,1666.0
901,1752.0
902,1648.0
903,1600.0
904,1752.0
905,1582.0
906,1582.0
907,1611.0
908,1564.0
909,1658.0
910,1666.0
911,1600.0
912,1623.0
913,1752.0
914,1734.0
915,1648.0
916,1666.0
917,1752.0
918,1600.0
919,1666.0
920,1640.0
921,1648.0
922,1658.0
923,1658.0
924,1622.0
925,1582.0
926,1666.0
927,1666.0
928,1560.0
929,1600.0
930,1640.0
931,1600.0
932,1752.0
933,1666.0
934,1600.0
935,1564.0
936,1658.0
937,1648.0
938,1658.0
939,1752.0
940,1658.0
941,1648.0
942,1648.0
943,1658.0
944,1622.0
945,1600.0
946,1600.0
947,1600.0
948,1600.0
949,1666.0
950,1600.0
951,1658.0
952,1752.0
953,1752.0
954,1666.0
955,1658.0
956,1658.0
957,1666.0
958,1752.0
959,1600.0
960,1752.0
961,1658.0
962,1658.0
963,1640.0
964,1666.0
965,1582.0
966,1752.0
967,1648.0
968,1600.0
969,1600.0
970,1734.0
971,1716.0
972,1600.0
973,1658.0
974,1658.0
975,1640.0
976,1658.0
977,1752.0
978,1640.0
979,1582.0
980,1658.0
981,1716.0
982,1630.0
983,1734.0
984,1640.0
985,1752.0
986,1752.0
987,1583.0
988,1666.0
989,1658.0
990,1752.0
991,1658.0
992,1752.0
993,1640.0
994,1630.0
995,1658.0
996,1648.0
997,1666.0
998,1643.0
999,1600.0
1000,1658.0
1001,1658.0
1002,1752.0
1003,1648.0
1004,1734.0
1005,1600.0
1006,1582.0
1007,1582.0
1008,1600.0
1009,1666.0
1010,1640.0
1011,1640.0
1012,1716.0
1013,1752.0
1014,1640.0
1015,1752.0
1016,1658.0
1017,1658.0
1018,1734.0
1019,1640.0
1020,1541.0
1021,1666.0
1022,1600.0
1023,1752.0
1024,1658.0
1025,1600.0
1026,1600.0
1027,1716.0
1028,1582.0
1029,1658.0
1030,1752.0
1031,1600.0
1032,1645.0
1033,1640.0
1034,1640.0
1035,1600.0
1036,1582.0
1037,1600.0
1038,1564.0
1039,1630.0
1040,1658.0
1041,1734.0
1042,1600.0
1043,1666.0
1044,1648.0
1045,1630.0
1046,1734.0
1047,1752.0
1048,1666.0
1049,1582.0
1050,1648.0
1051,1716.0
1052,1666.0
1053,1666.0
1054,1658.0
1055,1658.0
1056,1666.0
1057,1528.0
1058,1716.0
1059,1648.0
1060,1600.0
1061,1623.0
1062,1752.0
1063,1752.0
1064,1734.0
1065,1658.0
1066,1640.0
1067,1648.0
1068,1666.0
1069,1640.0
1070,1752.0
1071,1752.0
1072,1658.0
1073,1666.0
1074,1648.0
1075,1600.0
1076,1705.0
1077,1658.0
1078,1640.0
1079,1658.0
1080,1641.0
1081,1687.0
1082,1666.0
1083,1666.0
1084,1666.0
1085,1752.0
1086,1666.0
1087,1649.0
1088,1752.0
1089,1582.0
1090,1658.0
1091,1582.0
1092,1752.0
1093,1630.0
1094,1752.0
1095,1648.0
1096,1658.0
1097,1648.0
1098,1600.0
1099,1600.0
1100,1582.0
1101,1582.0
1102,1658.0
1103,1658.0
1104,1658.0
1105,1734.0
1106,1648.0
1107,1600.0
1108,1666.0
1109,1648.0
1110,1658.0
1111,1666.0
1112,1621.0
1113,1582.0
1114,1666.0
1115,1600.0
1116,1734.0
1117,1658.0
1118,1658.0
1119,1640.0
1120,1666.0
1121,1640.0
1122,1600.0
1123,1630.0
1124,1600.0
1125,1658.0
1126,1734.0
1127,1623.0
1128,1640.0
1129,1640.0
1130,1565.0
1131,1600.0
1132,1648.0
1133,1640.0
1134,1666.0
1135,1666.0
1136,1658.0
1137,1582.0
1138,1648.0
1139,1600.0
1140,1666.0
1141,1734.0
1142,1666.0
1143,1582.0
1144,1711.0
1145,1647.0
1146,1752.0
1147,1666.0
1148,1600.0
1149,1752.0
1150,1648.0
1151,1637.0
1152,1752.0
1153,1658.0
1154,1640.0
1155,1658.0
1156,1752.0
1157,1752.0
1158,1658.0
1159,1582.0
1160,1734.0
1161,1658.0
1162,1734.0
1163,1752.0
1164,1666.0
1165,1666.0
1166,1600.0
1167,1698.0
1168,1658.0
1169,1549.0
1170,1658.0
1171,1600.0
1172,1690.0
1173,1752.0
1174,1666.0
1175,1648.0
1176,1648.0
1177,1648.0
1178,1658.0
1179,1752.0
1180,1716.0
1181,1698.0
1182,1582.0
1183,1564.0
1184,1600.0
1185,1600.0
1186,1752.0
1187,1648.0
1188,1716.0
1189,1648.0
1190,1648.0
1191,1658.0
1192,1658.0
1193,1647.0
1194,1734.0
1195,1582.0
1196,1658.0
1197,1600.0
1198,1752.0
1199,1666.0
1200,1666.0
1201,1666.0
1202,1600.0
1203,1734.0
1204,1640.0
1205,1640.0
1206,1582.0
1207,1600.0
1208,1648.0
1209,1640.0
1210,1752.0
1211,1577.0
1212,1752.0
1213,1666.0
1214,1600.0
1215,1648.0
1216,1734.0
1217,1666.0
1218,1640.0
1219,1658.0
1220,1600.0
1221,1666.0
1222,1734.0
1223,1607.0
1224,1600.0
1225,1752.0
1226,1658.0
1227,1582.0
1228,1582.0
1229,1630.0
1230,1630.0
1231,1583.0
1232,1658.0
1233,1666.0
1234,1752.0
1235,1666.0
1236,1640.0
1237,1612.0
1238,1698.0
1239,1648.0
1240,1666.0
1241,1658.0
1242,1622.0
1243,1752.0
1244,1734.0
1245,1734.0
1246,1734.0
1247,1752.0
1248,1735.0
1249,1666.0
1250,1666.0
1251,1752.0
1252,1582.0
1253,1630.0
1254,1734.0
1255,1752.0
1256,1698.0
1257,1666.0
1258,1542.0
1259,1648.0
1260,1600.0
1261,1752.0
1262,1648.0
1263,1630.0
1264,1648.0
1265,1640.0
1266,1600.0
1267,1734.0
1268,1622.0
1269,1600.0
1270,1582.0
1271,1752.0
1272,1734.0
1273,1666.0
1274,1666.0
1275,1582.0
1276,1752.0
1277,1630.0
1278,1600.0
1279,1658.0
1280,1523.0
1281,1582.0
1282,1752.0
1283,1752.0
1284,1752.0
1285,1648.0
1286,1752.0
1287,1734.0
1288,1542.0
1289,1666.0
1290,1629.0
1291,1752.0
1292,1705.0
1293,1640.0
1294,1752.0
1295,1752.0
1296,1712.0
1297,1640.0
1298,1564.0
1299,1626.0
1300,1640.0
1301,1658.0
1302,1666.0
1303,1630.0
1304,1658.0
1305,1582.0
1306,1729.0
1307,1648.0
1308,1639.0
1309,1553.0
1310,1535.0
1311,1752.0
1312,1666.0
1313,1752.0
1314,1549.0
1315,1547.0
1316,1752.0
1317,1600.0
1318,1600.0
1319,1578.0
1320,1752.0
1321,1564.0
1322,1564.0
1323,1553.0
1324,1658.0
1325,1564.0
1326,1546.0
1327,1658.0
1328,1658.0
1329,1648.0
1330,1658.0
1331,1734.0
1332,1658.0
1333,1658.0
1334,1600.0
1335,1648.0
1336,1734.0
1337,1658.0
1338,1752.0
1339,1658.0
1340,1648.0
1341,1658.0
1342,1640.0
1343,1734.0
1344,1583.0
1345,1752.0
1346,1698.0
1347,1582.0
1348,1648.0
1349,1752.0
1350,1734.0
1351,1712.0
1352,1582.0
1353,1600.0
1354,1752.0
1355,1640.0
1356,1734.0
1357,1600.0
1358,1600.0
1359,1716.0
1360,1658.0
1361,1693.0
1362,1734.0
1363,1648.0
1364,1640.0
1365,1619.0
1366,1734.0
1367,1600.0
1368,1658.0
1369,1648.0
1370,1640.0
1371,1734.0
1372,1600.0
1373,1658.0
1374,1666.0
1375,1752.0
1376,1752.0
1377,1648.0
1378,1666.0
1379,1658.0
1380,1600.0
1381,1716.0
1382,1582.0
1383,1640.0
1384,1582.0
1385,1630.0
1386,1658.0
1387,1648.0
1388,1666.0
1389,1648.0
1390,1658.0
1391,1752.0
1392,1658.0
1393,1734.0
1394,1635.0
1395,1658.0
1396,1600.0
1397,1666.0
1398,1658.0
1399,1600.0
1400,1648.0
1401,1582.0
1402,1666.0
1403,1648.0
1404,1666.0
1405,1666.0
1406,1752.0
1407,1600.0
1408,1752.0
1409,1600.0
1410,1648.0
1411,1752.0
1412,1666.0
1413,1640.0
1414,1600.0
1415,1630.0
1416,1658.0
1417,1658.0
1418,1734.0
1419,1622.0
1420,1666.0
1421,1658.0
1422,1666.0
1423,1548.0
1424,1640.0
1425,1734.0
1426,1649.0
1427,1666.0
1428,1666.0
1429,1648.0
1430,1752.0
1431,1648.0
1432,1582.0
1433,1658.0
1434,1752.0
1435,1630.0
1436,1752.0
1437,1666.0
1438,1622.0
1439,1582.0
1440,1716.0
1441,1666.0
1442,1618.0
1443,1622.0
1444,1582.0
1445,1605.0
1446,1600.0
1447,1734.0
1448,1548.0
1449,1564.0
1450,1600.0
1451,1582.0
1452,1734.0
1453,1666.0
1454,1666.0
1455,1734.0
1456,1752.0
1457,1640.0
1458,1752.0
1459,1640.0
1460,1658.0
1461,1658.0
1462,1578.0
1463,1513.0
1464,1600.0
1465,1600.0
1466,1752.0
1467,1752.0
1468,1564.0
1469,1630.0
1470,1752.0
1471,1648.0
1472,1608.0
1473,1622.0
1474,1582.0
1475,1752.0
1476,1648.0
1477,1600.0
1478,1734.0
1479,1640.0
1480,1734.0
1481,1666.0
1482,1582.0
1483,1752.0
1484,1752.0
1485,1752.0
1486,1658.0
1487,1600.0
1488,1630.0
1489,1666.0
1490,1564.0
1491,1752.0
1492,1716.0
1493,1630.0
1494,1582.0
1495,1734.0
1496,1666.0
1497,1734.0
1498,1752.0
1499,1658.0
1500,1734.0
1501,1752.0
1502,1752.0
1503,1752.0
1504,1648.0
1505,1734.0
1506,1640.0
1507,1666.0
1508,1666.0
1509,1600.0
1510,1600.0
1511,1640.0
1512,1640.0
1513,1666.0
1514,1666.0
1515,1600.0
1516,1630.0
1517,1752.0
1518,1658.0
1519,1658.0
1520,1486.0
1521,1658.0
1522,1752.0
1523,1682.0
1524,1582.0
1525,1648.0
1526,1600.0
1527,1640.0
1528,1600.0
1529,1622.0
1530,1716.0
1531,1666.0
1532,1734.0
1533,1658.0
1534,1559.0
1535,1600.0
1536,1658.0
1537,1734.0
1538,1752.0
1539,1600.0
1540,1613.0
1541,1734.0
1542,1640.0
1543,1666.0
1544,1630.0
1545,1658.0
1546,1666.0
1547,1600.0
1548,1564.0
1549,1734.0
1550,1666.0
1551,1640.0
1552,1666.0
1553,1582.0
1554,1658.0
1555,1600.0
1556,1666.0
1557,1630.0
1558,1640.0
1559,1640.0
1560,1640.0
1561,1600.0
1562,1622.0
1563,1752.0
1564,1600.0
1565,1734.0
1566,1752.0
1567,1600.0
1568,1658.0
1569,1666.0
1570,1640.0
1571,1643.0
1572,1666.0
1573,1630.0
1574,1648.0
1575,1752.0
1576,1658.0
1577,1734.0
1578,1658.0
1579,1582.0
1580,1658.0
1581,1582.0
1582,1734.0
1583,1640.0
1584,1666.0
1585,1600.0
1586,1666.0
1587,1752.0
1588,1648.0
1589,1600.0
1590,1666.0
1591,1542.0
1592,1666.0
1593,1658.0
1594,1648.0
1595,1640.0
1596,1666.0
1597,1687.0
1598,1734.0
1599,1622.0
1600,1639.0
1601,1752.0
1602,1752.0
1603,1658.0
1604,1648.0
1605,1734.0
1606,1666.0
1607,1712.0
1608,1565.0
1609,1752.0
1610,1582.0
1611,1658.0
1612,1734.0
1613,1658.0
1614,1560.0
1615,1643.0
1616,1640.0
1617,1582.0
1618,1658.0
1619,1630.0
1620,1648.0
1621,1600.0
1622,1734.0
1623,1648.0
1624,1752.0
1625,1582.0
1626,1640.0
1627,1582.0
1628,1752.0
1629,1716.0
1630,1734.0
1631,1666.0
1632,1666.0
1633,1564.0
1634,1658.0
1635,1752.0
1636,1600.0
1637,1600.0
1638,1600.0
1639,1666.0
1640,1752.0
1641,1658.0
1642,1666.0
1643,1640.0
1644,1752.0
1645,1658.0
1646,1587.0
1647,1666.0
1648,1564.0
1649,1734.0
1650,1535.0
1651,1600.0
1652,1658.0
1653,1658.0
1654,1658.0
1655,1582.0
1656,1752.0
1657,1666.0
1658,1600.0
1659,1621.0
1660,1658.0
1661,1734.0
1662,1600.0
1663,1752.0
1664,1582.0
1665,1716.0
1666,1658.0
1667,1600.0
1668,1752.0
1669,1600.0
1670,1666.0
1671,1752.0
1672,1734.0
1673,1582.0
1674,1716.0
1675,1640.0
1676,1600.0
1677,1752.0
1678,1752.0
1679,1600.0
1680,1752.0
1681,1648.0
1682,1752.0
1683,1630.0
1684,1752.0
1685,1666.0
1686,1730.0
1687,1752.0
1688,1582.0
1689,1752.0
1690,1658.0
1691,1716.0
1692,1559.0
1693,1734.0
1694,1600.0
1695,1648.0
1696,1666.0
1697,1648.0
1698,1600.0
1699,1716.0
1700,1648.0
1701,1666.0
1702,1564.0
1703,1640.0
1704,1600.0
1705,1600.0
1706,1622.0
1707,1600.0
1708,1582.0
1709,1658.0
1710,1658.0
1711,1578.0
1712,1716.0
1713,1734.0
1714,1752.0
1715,1622.0
1716,1752.0
1717,1640.0
1718,1658.0
1719,1752.0
1720,1666.0
1721,1640.0
1722,1600.0
1723,1566.0
1724,1752.0
1725,1583.0
1726,1752.0
1727,1658.0
1728,1734.0
1729,1666.0
1730,1666.0
1731,1752.0
1732,1666.0
1733,1640.0
1734,1752.0
1735,1658.0
1736,1752.0
1737,1752.0
1738,1648.0
1739,1640.0
1740,1658.0
1741,1752.0
1742,1711.0
1743,1648.0
1744,1546.0
1745,1658.0
1746,1640.0
1747,1622.0
1748,1612.0
1749,1711.0
1750,1582.0
1751,1622.0
1752,1582.0
1753,1666.0
1754,1666.0
1755,1752.0
1756,1582.0
1757,1752.0
1758,1582.0
1759,1752.0
1760,1666.0
1761,1666.0
1762,1600.0
1763,1583.0
1764,1752.0
1765,1666.0
1766,1600.0
1767,1752.0
1768,1666.0
1769,1658.0
1770,1648.0
1771,1648.0
1772,1600.0
1773,1716.0
1774,1546.0
1775,1658.0
1776,1600.0
1777,1752.0
1778,1560.0
1779,1666.0
1780,1648.0
1781,1734.0
1782,1600.0
1783,1565.0
1784,1752.0
1785,1666.0
1786,1658.0
1787,1582.0
1788,1734.0
1789,1752.0
1790,1600.0
1791,1658.0
1792,1546.0
1793,1666.0
1794,1658.0
1795,1658.0
1796,1640.0
1797,1582.0
1798,1640.0
1799,1658.0
1800,1658.0
1801,1586.0
1802,1752.0
1803,1666.0
1804,1600.0
1805,1600.0
1806,1648.0
1807,1604.0
1808,1636.0
1809,1666.0
1810,1666.0
1811,1666.0
1812,1600.0
1813,1582.0
1814,1648.0
1815,1640.0
1816,1582.0
1817,1734.0
1818,1715.0
1819,1600.0
1820,1658.0
1821,1582.0
1822,1582.0
1823,1666.0
1824,1658.0
1825,1666.0
1826,1734.0
1827,1716.0
1828,1666.0
1829,1666.0
1830,1640.0
1831,1658.0
1832,1649.0
1833,1600.0
1834,1666.0
1835,1658.0
1836,1666.0
1837,1640.0
1838,1752.0
1839,1648.0
1840,1752.0
1841,1752.0
1842,1582.0
1843,1658.0
1844,1658.0
1845,1666.0
1846,1752.0
1847,1597.0
1848,1648.0
1849,1578.0
1850,1600.0
1851,1658.0
1852,1752.0
1853,1630.0
1854,1546.0
1855,1658.0
1856,1658.0
1857,1734.0
1858,1648.0
1859,1752.0
1860,1658.0
1861,1600.0
1862,1666.0
1863,1640.0
1864,1640.0
1865,1600.0
1866,1648.0
1867,1752.0
1868,1658.0
1869,1640.0
1870,1666.0
1871,1600.0
1872,1666.0
1873,1622.0
1874,1648.0
1875,1560.0
1876,1648.0
1877,1600.0
1878,1752.0
1879,1734.0
1880,1600.0
1881,1716.0
