episode,total_reward
858,1695.0
859,1560.0
860,1648.0
861,1640.0
862,1729.0
863,1640.0
864,1640.0
865,1669.0
866,1666.0
867,1622.0
868,1622.0
869,1648.0
870,1648.0
871,1716.0
872,1546.0
873,1603.0
874,1666.0
875,1648.0
876,1600.0
877,1582.0
878,1640.0
879,1600.0
880,1730.0
881,1582.0
882,1600.0
883,1687.0
884,1640.0
885,1609.0
886,1658.0
887,1676.0
888,1658.0
889,1734.0
890,1658.0
891,1752.0
892,1582.0
893,1752.0
894,1600.0
895,1600.0
896,1648.0
897,1564.0
898,1658.0
899,1630.0
900,1640.0
901,1640.0
902,1560.0
903,1622.0
904,1734.0
905,1648.0
906,1658.0
907,1666.0
908,1542.0
909,1752.0
910,1600.0
911,1658.0
912,1658.0
913,1752.0
914,1600.0
915,1600.0
916,1605.0
917,1734.0
918,1648.0
919,1582.0
920,1582.0
921,1666.0
922,1600.0
923,1752.0
924,1734.0
925,1600.0
926,1752.0
927,1600.0
928,1640.0
929,1640.0
930,1716.0
931,1752.0
932,1640.0
933,1640.0
934,1640.0
935,1734.0
936,1666.0
937,1622.0
938,1734.0
939,1658.0
940,1687.0
941,1658.0
942,1622.0
943,1658.0
944,1640.0
945,1752.0
946,1600.0
947,1658.0
948,1648.0
949,1640.0
950,1666.0
951,1658.0
952,1658.0
953,1666.0
954,1640.0
955,1666.0
956,1666.0
957,1577.0
958,1600.0
959,1649.0
960,1752.0
961,1666.0
962,1600.0
963,1734.0
964,1752.0
965,1640.0
966,1640.0
967,1582.0
968,1717.0
969,1734.0
970,1734.0
971,1541.0
972,1658.0
973,1582.0
974,1600.0
975,1666.0
976,1546.0
977,1600.0
978,1578.0
979,1648.0
980,1752.0
981,1666.0
982,1600.0
983,1666.0
984,1658.0
985,1622.0
986,1717.0
987,1716.0
988,1658.0
989,1734.0
990,1582.0
991,1658.0
992,1734.0
993,1640.0
994,1640.0
995,1666.0
996,1666.0
997,1716.0
998,1648.0
999,1658.0
1000,1666.0
1001,1648.0
1002,1600.0
1003,1647.0
1004,1666.0
1005,1600.0
1006,1752.0
1007,1658.0
1008,1647.0
1009,1658.0
1010,1734.0
1011,1666.0
1012,1658.0
1013,1752.0
1014,1582.0
1015,1658.0
1016,1734.0
1017,1600.0
1018,1600.0
1019,1582.0
1020,1752.0
1021,1752.0
1022,1600.0
1023,1734.0
1024,1582.0
1025,1752.0
1026,1735.0
1027,1752.0
1028,1600.0
1029,1734.0
1030,1640.0
1031,1752.0
1032,1716.0
1033,1640.0
1034,1658.0
1035,1666.0
1036,1752.0
1037,1734.0
1038,1716.0
1039,1752.0
1040,1582.0
1041,1648.0
1042,1666.0
1043,1658.0
1044,1648.0
1045,1600.0
1046,1582.0
1047,1582.0
1048,1666.0
1049,1600.0
1050,1734.0
1051,1734.0
1052,1666.0
1053,1752.0
1054,1734.0
1055,1600.0
1056,1648.0
1057,1666.0
1058,1658.0
1059,1666.0
1060,1622.0
1061,1658.0
1062,1716.0
1063,1752.0
1064,1658.0
1065,1554.0
1066,1734.0
1067,1630.0
1068,1666.0
1069,1622.0
1070,1560.0
1071,1600.0
1072,1666.0
1073,1658.0
1074,1752.0
1075,1666.0
1076,1648.0
1077,1648.0
1078,1559.0
1079,1626.0
1080,1698.0
1081,1734.0
1082,1564.0
1083,1560.0
1084,1658.0
1085,1648.0
1086,1640.0
1087,1752.0
1088,1666.0
1089,1729.0
1090,1734.0
1091,1716.0
1092,1666.0
1093,1666.0
1094,1600.0
1095,1622.0
1096,1666.0
1097,1752.0
1098,1600.0
1099,1716.0
1100,1582.0
1101,1582.0
1102,1578.0
1103,1666.0
1104,1658.0
1105,1582.0
1106,1546.0
1107,1658.0
1108,1600.0
1109,1569.0
1110,1639.0
1111,1582.0
1112,1648.0
1113,1582.0
1114,1658.0
1115,1752.0
1116,1752.0
1117,1734.0
1118,1752.0
1119,1666.0
1120,1658.0
1121,1752.0
1122,1582.0
1123,1582.0
1124,1559.0
1125,1658.0
1126,1648.0
1127,1658.0
1128,1666.0
1129,1666.0
1130,1666.0
1131,1600.0
1132,1582.0
1133,1658.0
1134,1752.0
1135,1630.0
1136,1734.0
1137,1734.0
1138,1600.0
1139,1658.0
1140,1734.0
1141,1666.0
1142,1666.0
1143,1600.0
1144,1716.0
1145,1594.0
1146,1752.0
1147,1648.0
1148,1649.0
1149,1636.0
1150,1583.0
1151,1752.0
1152,1658.0
1153,1752.0
1154,1666.0
1155,1752.0
1156,1716.0
1157,1636.0
1158,1752.0
1159,1717.0
1160,1639.0
1161,1648.0
1162,1600.0
1163,1752.0
1164,1735.0
1165,1640.0
1166,1600.0
1167,1640.0
1168,1752.0
1169,1658.0
1170,1752.0
1171,1600.0
1172,1734.0
1173,1712.0
1174,1641.0
1175,1658.0
1176,1666.0
1177,1640.0
1178,1734.0
1179,1658.0
1180,1600.0
1181,1648.0
1182,1666.0
1183,1600.0
1184,1752.0
1185,1640.0
1186,1648.0
1187,1582.0
1188,1734.0
1189,1658.0
1190,1582.0
1191,1640.0
1192,1658.0
1193,1560.0
1194,1658.0
1195,1666.0
1196,1648.0
1197,1630.0
1198,1600.0
1199,1666.0
