episode,total_reward
615,1102.0
616,500.0
617,624.0
618,1812.0
619,1162.0
620,1143.0
621,1868.0
622,1162.0
623,1101.0
624,1867.0
625,1832.0
626,1216.0
627,1868.0
628,1868.0
629,1180.0
630,606.0
631,574.0
632,1690.0
633,622.0
634,1140.0
635,1904.0
636,1798.0
637,1922.0
638,606.0
639,624.0
640,642.0
641,642.0
642,1175.0
643,1180.0
644,1216.0
645,1150.0
646,1803.0
647,1161.0
648,1903.0
649,642.0
650,589.0
651,1814.0
652,1216.0
653,1093.0
654,1198.0
655,583.0
656,601.0
657,1180.0
658,556.0
659,624.0
660,1831.0
661,1830.0
662,1176.0
663,1730.0
664,642.0
665,1868.0
666,1827.0
667,1198.0
668,1850.0
669,1868.0
670,1215.0
671,1831.0
672,1161.0
673,1831.0
674,1886.0
675,1179.0
676,642.0
677,1904.0
678,1846.0
679,1886.0
680,1868.0
681,642.0
682,624.0
683,1904.0
684,642.0
685,1857.0
686,543.0
687,583.0
688,642.0
689,623.0
690,1868.0
691,624.0
692,624.0
693,1868.0
694,1886.0
695,1831.0
696,1904.0
697,619.0
698,642.0
699,1174.0
700,1832.0
701,624.0
702,1179.0
703,1180.0
704,1138.0
705,1162.0
706,1868.0
707,1904.0
708,624.0
709,1886.0
710,1885.0
711,642.0
712,1194.0
713,624.0
714,642.0
715,624.0
716,1904.0
717,624.0
718,642.0
719,620.0
720,1904.0
721,1922.0
722,642.0
723,642.0
724,642.0
725,1216.0
726,1868.0
727,1904.0
728,600.0
729,1885.0
730,1904.0
731,1814.0
732,620.0
733,623.0
734,1922.0
735,1216.0
736,1922.0
737,1198.0
738,538.0
739,1197.0
740,1867.0
741,624.0
742,1176.0
743,642.0
744,1922.0
745,1922.0
746,1862.0
747,1867.0
748,1884.0
749,1866.0
750,1129.0
751,642.0
752,1198.0
753,1904.0
754,1886.0
755,1144.0
756,642.0
757,1882.0
758,1886.0
759,1922.0
760,1175.0
761,642.0
762,602.0
763,1903.0
764,642.0
765,642.0
766,1176.0
767,1922.0
768,1881.0
769,1850.0
770,1216.0
771,1104.0
772,1156.0
773,600.0
774,1198.0
775,642.0
776,1904.0
777,1180.0
778,560.0
779,642.0
780,642.0
781,1904.0
782,1887.0
783,1216.0
784,592.0
785,1198.0
786,624.0
787,642.0
788,1886.0
789,1886.0
790,1175.0
791,1904.0
792,625.0
793,1922.0
794,619.0
795,1198.0
796,619.0
797,1216.0
798,1904.0
799,1904.0
800,624.0
801,1824.0
802,1886.0
803,1904.0
804,642.0
805,642.0
806,1922.0
807,1885.0
808,1904.0
809,1866.0
810,1922.0
811,1166.0
812,1904.0
813,1198.0
814,642.0
815,1198.0
816,1904.0
817,1199.0
818,642.0
819,1198.0
820,642.0
821,1159.0
822,623.0
823,1922.0
824,573.0
825,1885.0
826,1216.0
827,1216.0
828,642.0
829,1885.0
830,1180.0
831,1216.0
832,1922.0
833,1180.0
834,1216.0
835,642.0
836,1180.0
837,619.0
838,642.0
839,1216.0
840,1198.0
841,1886.0
842,1904.0
843,642.0
844,602.0
845,1867.0
846,1904.0
847,642.0
848,642.0
849,624.0
850,1216.0
851,642.0
852,1148.0
853,1194.0
854,1216.0
855,642.0
856,1216.0
857,1198.0
858,620.0
859,1922.0
860,1216.0
861,1922.0
862,1216.0
863,1899.0
864,604.0
865,642.0
866,619.0
867,599.0
868,1197.0
869,1904.0
870,1147.0
871,642.0
872,1904.0
873,620.0
874,642.0
875,642.0
876,1922.0
877,1197.0
878,1922.0
879,589.0
880,642.0
881,605.0
882,1903.0
883,1216.0
884,1198.0
885,642.0
886,624.0
887,624.0
888,1198.0
889,1216.0
890,1216.0
891,642.0
892,606.0
893,1216.0
894,1904.0
895,1904.0
896,1922.0
897,642.0
898,1198.0
899,642.0
900,1194.0
901,624.0
902,1922.0
903,1886.0
904,1904.0
905,1904.0
906,642.0
907,624.0
908,598.0
909,623.0
910,606.0
911,642.0
912,1216.0
913,642.0
914,1216.0
915,1904.0
916,642.0
917,1903.0
918,642.0
919,1922.0
920,642.0
921,1197.0
922,1216.0
923,1198.0
924,1198.0
925,1922.0
926,1903.0
927,1216.0
928,1922.0
929,1216.0
930,1216.0
931,1198.0
932,1216.0
933,642.0
934,1886.0
935,642.0
936,624.0
937,1198.0
938,1922.0
939,1885.0
940,1922.0
941,624.0
942,642.0
943,642.0
944,1216.0
945,1922.0
946,1216.0
947,642.0
948,642.0
949,1844.0
950,1216.0
951,1196.0
952,1194.0
953,1886.0
954,1216.0
955,642.0
956,1903.0
957,1922.0
958,1842.0
959,642.0
960,1904.0
961,1904.0
962,1198.0
963,1198.0
964,1922.0
965,1922.0
966,1886.0
967,1198.0
968,1216.0
969,642.0
970,1169.0
971,642.0
972,1922.0
973,1216.0
974,1216.0
975,1922.0
976,1216.0
977,1216.0
978,642.0
979,642.0
980,1885.0
981,1180.0
982,1180.0
983,1922.0
984,642.0
985,1886.0
986,1922.0
987,642.0
988,1922.0
989,1216.0
990,1900.0
991,642.0
992,1886.0
993,642.0
994,642.0
995,642.0
996,642.0
997,624.0
998,1904.0
999,1216.0
1000,1216.0
1001,1160.0
1002,1216.0
1003,642.0
1004,1849.0
1005,1866.0
1006,1922.0
1007,624.0
1008,1194.0
1009,1904.0
1010,1175.0
1011,1922.0
1012,1198.0
1013,642.0
1014,1216.0
1015,1903.0
1016,642.0
1017,1922.0
1018,1899.0
1019,1922.0
1020,642.0
1021,642.0
1022,1886.0
1023,1198.0
1024,642.0
1025,1216.0
1026,1216.0
1027,1886.0
1028,592.0
1029,1904.0
1030,1216.0
1031,642.0
1032,1886.0
1033,642.0
1034,642.0
1035,1216.0
1036,642.0
1037,642.0
1038,623.0
1039,1904.0
1040,1922.0
1041,624.0
1042,1151.0
1043,642.0
1044,642.0
1045,1904.0
1046,642.0
1047,1216.0
1048,1868.0
1049,1867.0
1050,1198.0
1051,1150.0
1052,1198.0
1053,642.0
1054,1216.0
1055,1922.0
1056,1904.0
1057,1176.0
1058,642.0
1059,1216.0
1060,1922.0
1061,642.0
1062,642.0
1063,1904.0
1064,1216.0
1065,642.0
1066,1198.0
1067,1922.0
1068,1903.0
1069,1216.0
1070,606.0
1071,1922.0
1072,1922.0
1073,1216.0
1074,1922.0
1075,624.0
1076,642.0
1077,1922.0
1078,1198.0
1079,1216.0
1080,1216.0
1081,1216.0
1082,642.0
1083,1905.0
1084,1216.0
1085,1903.0
1086,1922.0
1087,1216.0
1088,642.0
1089,1216.0
1090,1216.0
1091,1216.0
1092,1216.0
1093,1216.0
1094,1216.0
1095,1198.0
1096,642.0
1097,1193.0
1098,1922.0
1099,1922.0
1100,1922.0
1101,1903.0
1102,642.0
1103,1198.0
1104,1922.0
1105,1922.0
1106,1922.0
1107,642.0
1108,1904.0
1109,642.0
1110,642.0
1111,642.0
1112,1216.0
1113,642.0
1114,1903.0
1115,1216.0
1116,1922.0
1117,642.0
1118,1198.0
1119,1216.0
1120,1922.0
1121,1905.0
1122,642.0
1123,642.0
1124,1216.0
1125,1922.0
1126,642.0
1127,642.0
1128,1922.0
1129,607.0
1130,1197.0
1131,642.0
1132,1216.0
1133,1904.0
1134,1216.0
1135,1198.0
1136,1216.0
1137,624.0
1138,642.0
1139,1922.0
1140,1904.0
1141,1216.0
1142,1904.0
1143,642.0
1144,1882.0
1145,1216.0
1146,1904.0
1147,1216.0
1148,1162.0
1149,1198.0
1150,1922.0
1151,1922.0
1152,1900.0
1153,1922.0
1154,642.0
1155,1922.0
1156,1180.0
1157,1198.0
1158,1216.0
1159,1922.0
1160,600.0
1161,1216.0
1162,1193.0
1163,1922.0
1164,1904.0
1165,642.0
1166,1216.0
1167,1216.0
1168,1216.0
1169,1904.0
1170,1922.0
1171,642.0
1172,1198.0
1173,1904.0
1174,603.0
1175,1922.0
1176,642.0
1177,1868.0
1178,1880.0
1179,1180.0
1180,1922.0
1181,642.0
1182,1922.0
1183,624.0
1184,1904.0
1185,642.0
1186,619.0
1187,619.0
1188,1216.0
1189,1198.0
1190,1904.0
1191,642.0
1192,624.0
1193,642.0
1194,1922.0
1195,1198.0
1196,1868.0
1197,1904.0
1198,1922.0
1199,1881.0
1200,642.0
1201,1904.0
1202,623.0
1203,1198.0
1204,1198.0
1205,1922.0
1206,642.0
1207,1922.0
1208,1198.0
1209,1922.0
1210,1922.0
1211,1904.0
1212,1903.0
1213,1216.0
1214,642.0
1215,624.0
1216,642.0
1217,1198.0
1218,1903.0
1219,642.0
1220,1868.0
1221,1904.0
1222,1216.0
1223,642.0
1224,623.0
1225,642.0
1226,1922.0
1227,595.0
1228,642.0
1229,642.0
1230,595.0
1231,1884.0
1232,1886.0
1233,642.0
1234,1216.0
1235,1216.0
1236,1886.0
1237,1216.0
1238,1866.0
1239,1136.0
1240,1216.0
1241,624.0
1242,642.0
1243,1922.0
1244,1179.0
1245,1868.0
1246,1216.0
1247,1216.0
1248,642.0
1249,642.0
1250,1904.0
1251,1216.0
1252,1216.0
1253,642.0
1254,1922.0
1255,1904.0
1256,642.0
1257,1216.0
1258,1198.0
1259,1216.0
1260,642.0
1261,1922.0
1262,1180.0
1263,1198.0
1264,624.0
1265,1922.0
1266,642.0
1267,1180.0
1268,1886.0
1269,1922.0
1270,642.0
1271,1216.0
1272,642.0
1273,1886.0
1274,1198.0
1275,1922.0
1276,1922.0
1277,1216.0
1278,642.0
1279,1216.0
1280,1922.0
1281,642.0
1282,1868.0
1283,642.0
1284,1903.0
1285,1216.0
1286,1922.0
1287,1194.0
1288,1903.0
1289,1216.0
1290,624.0
1291,1922.0
1292,1198.0
1293,1216.0
1294,619.0
1295,642.0
1296,1216.0
1297,1194.0
1298,624.0
1299,642.0
1300,1904.0
1301,1922.0
1302,1216.0
1303,606.0
1304,642.0
1305,1176.0
1306,1216.0
1307,1922.0
1308,642.0
1309,1922.0
1310,1904.0
1311,1216.0
1312,642.0
1313,642.0
1314,1904.0
1315,1903.0
1316,642.0
1317,1216.0
1318,1180.0
1319,642.0
1320,642.0
1321,1922.0
1322,1922.0
1323,642.0
1324,642.0
1325,1216.0
1326,642.0
1327,1886.0
1328,564.0
1329,1922.0
1330,1119.0
1331,1922.0
1332,624.0
1333,579.0
1334,642.0
1335,1886.0
1336,1198.0
1337,642.0
1338,1216.0
1339,642.0
1340,642.0
1341,1216.0
1342,580.0
1343,642.0
1344,624.0
1345,1872.0
1346,1216.0
1347,1198.0
1348,1922.0
1349,1137.0
1350,1922.0
1351,1886.0
1352,1198.0
1353,1904.0
1354,1922.0
1355,1904.0
1356,1922.0
1357,1904.0
1358,1904.0
1359,1129.0
1360,1198.0
1361,1866.0
1362,1922.0
1363,1922.0
1364,642.0
1365,642.0
1366,1216.0
1367,1904.0
1368,1922.0
1369,642.0
1370,1198.0
1371,1216.0
1372,1904.0
1373,1216.0
1374,642.0
1375,642.0
1376,1904.0
1377,624.0
1378,603.0
1379,1922.0
1380,1216.0
1381,642.0
1382,642.0
1383,620.0
1384,1216.0
1385,1216.0
1386,625.0
1387,624.0
1388,642.0
1389,1922.0
1390,1884.0
1391,600.0
1392,1886.0
1393,642.0
1394,642.0
1395,1868.0
1396,606.0
1397,1198.0
1398,1197.0
1399,642.0
1400,1198.0
1401,642.0
1402,642.0
1403,1198.0
1404,1198.0
1405,1904.0
1406,1922.0
1407,642.0
1408,1216.0
1409,642.0
1410,642.0
1411,623.0
1412,606.0
1413,1175.0
1414,642.0
1415,1216.0
1416,642.0
1417,1904.0
1418,642.0
1419,642.0
1420,642.0
1421,642.0
1422,1216.0
1423,1904.0
1424,1216.0
1425,1904.0
1426,1198.0
1427,642.0
1428,1198.0
1429,1922.0
1430,1199.0
1431,1883.0
1432,642.0
1433,1904.0
1434,1216.0
1435,624.0
1436,1885.0
1437,1174.0
1438,1216.0
1439,1922.0
1440,1899.0
1441,642.0
1442,1886.0
1443,623.0
1444,1857.0
1445,1198.0
1446,642.0
1447,1216.0
1448,642.0
1449,603.0
1450,1180.0
1451,1198.0
1452,1922.0
1453,1922.0
1454,642.0
1455,642.0
1456,1922.0
1457,1922.0
1458,1886.0
1459,624.0
1460,623.0
1461,1216.0
1462,642.0
1463,642.0
1464,1922.0
1465,1881.0
1466,642.0
1467,1854.0
1468,624.0
1469,619.0
1470,1179.0
1471,1148.0
1472,1922.0
1473,1216.0
1474,1922.0
1475,1180.0
1476,1198.0
1477,1198.0
1478,642.0
1479,624.0
1480,1216.0
1481,642.0
1482,1886.0
1483,1216.0
1484,1922.0
1485,642.0
1486,1922.0
1487,1886.0
1488,642.0
1489,1216.0
1490,1216.0
1491,619.0
1492,1922.0
1493,1886.0
1494,1198.0
1495,1904.0
1496,619.0
1497,1202.0
1498,1904.0
1499,624.0
