episode,total_reward
1281,1197.0
1282,1180.0
1283,1216.0
1284,1922.0
1285,1922.0
1286,619.0
1287,1194.0
1288,1886.0
1289,642.0
1290,1922.0
1291,1904.0
1292,1216.0
1293,1922.0
1294,1922.0
1295,1922.0
1296,1904.0
1297,642.0
1298,1216.0
1299,1922.0
1300,1198.0
1301,1198.0
1302,1180.0
1303,1180.0
1304,1904.0
1305,1198.0
1306,1216.0
1307,1886.0
1308,619.0
1309,619.0
1310,1922.0
1311,619.0
1312,1904.0
1313,1216.0
1314,1922.0
1315,1882.0
1316,1886.0
1317,642.0
1318,1904.0
1319,601.0
1320,1922.0
1321,584.0
1322,1198.0
1323,642.0
1324,1922.0
1325,624.0
1326,1216.0
1327,1904.0
1328,1903.0
1329,1885.0
1330,1904.0
1331,1922.0
1332,642.0
1333,642.0
1334,1922.0
1335,624.0
1336,642.0
1337,1216.0
1338,601.0
1339,642.0
1340,1846.0
1341,642.0
1342,1216.0
1343,1216.0
1344,1216.0
1345,1216.0
1346,642.0
1347,642.0
1348,624.0
1349,1216.0
1350,642.0
1351,1886.0
1352,1922.0
1353,1148.0
1354,642.0
1355,1904.0
1356,642.0
1357,1216.0
1358,642.0
1359,1882.0
1360,1198.0
1361,1216.0
1362,1216.0
1363,1904.0
1364,1216.0
1365,642.0
1366,624.0
1367,1216.0
1368,1216.0
1369,1904.0
1370,1922.0
1371,1216.0
1372,642.0
1373,642.0
1374,642.0
1375,1922.0
1376,1904.0
1377,1886.0
1378,596.0
1379,642.0
1380,1884.0
1381,1922.0
1382,642.0
1383,1216.0
1384,1216.0
1385,624.0
1386,1904.0
1387,1194.0
1388,1922.0
1389,1198.0
1390,1904.0
1391,619.0
1392,1885.0
1393,1922.0
1394,1216.0
1395,1216.0
1396,600.0
1397,619.0
1398,1904.0
1399,1198.0
1400,1198.0
1401,1922.0
1402,642.0
1403,1216.0
1404,1176.0
1405,642.0
1406,601.0
1407,1904.0
1408,1216.0
1409,1179.0
1410,642.0
1411,1198.0
1412,624.0
1413,624.0
1414,1198.0
1415,624.0
1416,642.0
1417,642.0
1418,1198.0
1419,1904.0
1420,1216.0
1421,1922.0
1422,1199.0
1423,1216.0
1424,1216.0
1425,1180.0
1426,642.0
1427,1216.0
1428,1885.0
1429,606.0
1430,642.0
1431,1216.0
1432,1899.0
1433,1216.0
1434,1198.0
1435,1849.0
1436,624.0
1437,1904.0
1438,1216.0
1439,1216.0
1440,642.0
1441,1922.0
1442,625.0
1443,16.0
1444,1198.0
1445,1886.0
1446,1216.0
1447,1198.0
1448,1903.0
1449,624.0
1450,620.0
1451,1216.0
1452,1867.0
1453,1904.0
1454,-768.0
1455,1198.0
1456,1904.0
1457,642.0
1458,1922.0
1459,1882.0
1460,619.0
1461,1886.0
1462,1903.0
1463,1922.0
1464,619.0
1465,1194.0
1466,1176.0
1467,642.0
1468,642.0
1469,1216.0
1470,642.0
1471,1216.0
1472,1885.0
1473,1922.0
1474,1180.0
1475,1864.0
1476,1194.0
1477,1882.0
1478,1850.0
1479,1216.0
1480,606.0
1481,606.0
1482,1216.0
1483,642.0
1484,619.0
1485,642.0
1486,642.0
1487,1922.0
1488,619.0
1489,1922.0
1490,642.0
1491,1922.0
1492,623.0
1493,619.0
1494,1216.0
1495,1922.0
1496,1904.0
1497,642.0
1498,605.0
1499,1198.0
